Product Level 4,Brand Level 4,Brand Level 2,Product Name,average,growth,returnPercent,returnUnits,tAct,thAct,fAct,sAct,mAct,tSug,thSug,fSug,sSug,mSug,totalAct,totalSug
BAGELS,,,,227,11.18,11.50,26,0,72,0,103,38,45,34,32,64,38,213,213
BAGELS,SARA LEE,,,90,-15.79,7.54,7,0,28,0,36,10,16,11,12,25,10,74,74
BAGELS,SARA LEE,SL FULL SIZ BAGELS,,90,-15.79,7.54,7,0,28,0,36,10,16,11,12,25,10,74,74
BAGELS,SARA LEE,SL FULL SIZ BAGELS,SL BLUEBRY BGL 6P20Z,29,-0.58,9.59,3,0,8,0,12,3,5,3,4,7,3,23,22
BAGELS,SARA LEE,SL FULL SIZ BAGELS,SL CINNRSN BGL 6P20Z,35,-6.81,1.94,1,0,12,0,12,4,6,5,4,10,4,28,29
BAGELS,SARA LEE,SL FULL SIZ BAGELS,SL EVRYTHG BGL 6P20Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGELS,SARA LEE,SL FULL SIZ BAGELS,SL HONWHE BGL 6P20Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGELS,SARA LEE,SL FULL SIZ BAGELS,SL PLAIN BGL 6P 20Z,26,-23.03,12.81,3,0,8,0,12,3,5,3,4,8,3,23,23
BAGELS,THOMAS BRANDS,,,138,40.54,14.07,19,0,44,0,67,28,29,23,20,39,28,139,139
BAGELS,THOMAS BRANDS,BAGELS 20OZ,,112,59.33,13.48,15,0,32,0,54,19,26,15,16,34,19,105,110
BAGELS,THOMAS BRANDS,BAGELS 20OZ,BAGEL BANANA 6P19Z,0,-96.43,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGELS,THOMAS BRANDS,BAGELS 20OZ,BGL APPLE PIE 6P19Z,2,100.00,5.74,0,0,2,0,0,2,0,2,0,0,2,4,4
BAGELS,THOMAS BRANDS,BAGELS 20OZ,BGL CRANBERRY 6P19Z,2,100.00,18.56,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGELS,THOMAS BRANDS,BAGELS 20OZ,BGL PUMPKIN SPIC6P19,2,740.00,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGELS,THOMAS BRANDS,BAGELS 20OZ,BLUEBRY BGL 6P20Z,16,94.00,30.41,5,0,6,0,12,2,4,2,3,5,2,20,16
BAGELS,THOMAS BRANDS,BAGELS 20OZ,CIN RSN BGL 6P/20Z,25,109.52,11.36,3,0,6,0,8,3,6,3,4,8,3,17,24
BAGELS,THOMAS BRANDS,BAGELS 20OZ,CIN SWL BGL 6P 20Z,22,54.99,10.43,2,0,6,0,12,3,6,3,3,8,3,21,23
BAGELS,THOMAS BRANDS,BAGELS 20OZ,EVRTHNG BGL 6P/20Z,11,30.63,11.90,1,0,3,0,6,3,2,2,2,3,3,12,12
BAGELS,THOMAS BRANDS,BAGELS 20OZ,LTD ED BGL MFTST6P19,0,-95.95,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGELS,THOMAS BRANDS,BAGELS 20OZ,PLAIN BGL 6P20Z,28,21.75,10.33,3,0,6,0,12,3,6,3,4,8,3,21,24
BAGELS,THOMAS BRANDS,BAGELS 20OZ,WHL WHT BGL 6P20Z,5,337.50,11.79,1,0,3,0,4,3,2,0,0,2,3,10,7
BAGELS,THOMAS BRANDS,MINI BAGELS,,14,6.86,10.66,2,0,6,0,7,6,0,6,0,3,6,19,15
BAGELS,THOMAS BRANDS,MINI BAGELS,BSC MINI BGL 10P 15Z,3,-22.84,16.76,1,0,2,0,2,2,0,2,0,0,2,6,4
BAGELS,THOMAS BRANDS,MINI BAGELS,PLN MINI BGL 10P 15Z,8,-2.86,3.92,0,0,2,0,3,3,0,2,0,3,3,8,8
BAGELS,THOMAS BRANDS,MINI BAGELS,WWHE MINI BGL 10P15Z,3,339.39,22.07,1,0,2,0,2,1,0,2,0,0,1,5,3
BAGELS,THOMAS BRANDS,THOMAS BAGEL THINS,,12,-20.08,23.96,3,0,6,0,6,3,3,2,4,2,3,15,14
BAGELS,THOMAS BRANDS,THOMAS BAGEL THINS,BAGEL THIN EVRY 8P13,4,-28.08,22.46,1,0,2,0,2,0,1,2,0,0,0,4,3
BAGELS,THOMAS BRANDS,THOMAS BAGEL THINS,BAGEL THIN PLN 8P13Z,5,-41.10,24.63,1,0,2,0,2,3,2,0,2,2,3,7,9
BAGELS,THOMAS BRANDS,THOMAS BAGEL THINS,BAGEL THIN100%WW8P13,3,294.59,24.66,1,0,2,0,2,0,0,0,2,0,0,4,2
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,,,,"2,769",-8.12,3.34,92,591,425,347,1030,447,583,381,334,846,447,2840,2591
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,,,27,-15.95,18.27,5,0,2,0,19,29,7,2,0,6,29,50,44
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR SELECT BUNS,,6,100.00,55.45,3,0,2,0,7,17,7,2,0,0,17,26,26
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR SELECT BUNS,OR POTATO HD 8P15Z,2,100.00,24.14,0,0,0,0,0,9,0,0,0,0,9,9,9
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR SELECT BUNS,OR POTATO SAND 8P15Z,1,100.00,74.55,1,0,0,0,0,8,0,0,0,0,8,8,8
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR SELECT BUNS,OR SL HOT DOG 8P/14Z,2,100.00,91.25,1,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR SELECT BUNS,OR SL SAND SES 8P15Z,1,100.00,71.11,1,0,0,0,6,0,6,0,0,0,0,6,6
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR SELECT BUNS,OR SL SAND WHEAT8P16,1,100.00,13.33,0,0,2,0,1,0,1,2,0,0,0,3,3
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR-BB-ORO SPECLTYBUN,,7,-58.08,8.00,1,0,0,0,6,6,0,0,0,0,6,12,6
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR-BB-ORO SPECLTYBUN,OR CRUSTINI ROLL8P18,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,AR-BB-ORO SPECLTYBUN,OR SP STEAK RL 6P15Z,7,-48.68,8.00,1,0,0,0,6,6,0,0,0,0,6,12,6
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,ORO HAMBURGER,,14,-11.24,7.60,1,0,0,0,6,6,0,0,0,6,6,12,12
BUNS-ROLLS,ARNOLD-BRWNBRY-OROWT,ORO HAMBURGER,"ORO 4.5""WW RLS 8P21Z",14,-11.24,7.60,1,0,0,0,6,6,0,0,0,6,6,12,12
BUNS-ROLLS,BALL PARK,,,44,-37.35,23.41,10,36,14,8,32,9,27,14,0,18,9,99,68
BUNS-ROLLS,BALL PARK,BALL PARK BUNS,,44,-37.35,23.41,10,36,14,8,32,9,27,14,0,18,9,99,68
BUNS-ROLLS,BALL PARK,BALL PARK BUNS,"BP 3.75""SAND RL12P21",4,-13.10,49.25,2,5,0,0,0,0,5,0,0,0,0,5,5
BUNS-ROLLS,BALL PARK,BALL PARK BUNS,"BP 6""HOTDOG 12P 20Z",6,-8.93,16.77,1,5,5,0,0,0,5,5,0,0,0,10,10
BUNS-ROLLS,BALL PARK,BALL PARK BUNS,"BP 6""TAIL BRAT 6P16Z",1,100.00,52.00,1,0,0,0,6,0,0,0,0,0,0,6,0
BUNS-ROLLS,BALL PARK,BALL PARK BUNS,BP WHITE HAM RL8P14Z,6,-48.75,59.28,4,8,0,8,8,0,8,0,0,0,0,24,8
BUNS-ROLLS,BALL PARK,BALL PARK BUNS,BP WHITE HD 8P 13Z,28,-42.76,12.65,4,18,9,0,18,9,9,9,0,18,9,54,45
BUNS-ROLLS,MRS BAIRDS BREAD,,,315,-15.76,5.51,17,71,50,41,112,50,71,50,33,104,50,324,308
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,,304,-13.59,4.90,15,71,50,41,112,50,71,50,33,104,50,324,308
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,"MB 4""M LEAGUE RL8P14",0,-150.00,-100.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,"MB 4.5"" HAM 8P18.25Z",75,16.83,2.38,2,18,12,12,30,12,18,12,12,30,12,84,84
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,"MB 4.5"" TX RANGER 8P",0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,"MB 4.5""SS BUN8P18.25",81,-4.16,2.05,2,18,12,12,30,12,18,12,12,30,12,84,84
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,MB 4IN HAM 8P12Z,33,-28.01,5.74,2,8,8,8,16,8,8,8,0,8,8,48,32
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,MB CONEYS 8P11.75Z,116,-14.00,8.19,9,27,18,9,36,18,27,18,9,36,18,108,108
BUNS-ROLLS,MRS BAIRDS BREAD,MB HAM AND HOT BUNS,MB TEX RANG CONEY 8P,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,MRS BAIRDS BREAD,MB ROLLS,,11,-50.44,22.54,2,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,MRS BAIRDS BREAD,MB ROLLS,MB CLASIC DNRL 12P17,11,-43.82,22.54,2,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,MRS BAIRDS BREAD,MB ROLLS,MB HOME BAKE RL12P12,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,PRIVATE LABEL BRANDS,,,"2,259",-5.28,2.27,51,480,324,298,855,341,474,292,298,707,341,2298,2112
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),,"1,946",-7.67,2.38,46,402,263,246,733,297,396,257,246,611,297,1941,1807
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV BRWN&SRV RL12P12Z,159,-16.73,6.73,11,0,10,0,15,15,0,10,0,15,15,40,40
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV HAM RL 16P 22Z,12,-17.53,8.44,1,8,0,0,8,8,8,0,0,0,8,24,16
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV HAMBURG 8P11Z,457,-8.65,3.12,14,112,64,72,160,72,112,64,72,160,72,480,480
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV HOT DOG 8P11Z,"1,041",-5.53,1.33,14,234,144,144,450,153,234,144,144,351,153,1125,1026
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV HOT RL 16P 22Z,19,-18.00,3.86,1,0,0,0,10,10,0,0,0,10,10,20,20
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV JUMBO HAM BUN 8P,209,-9.26,1.43,3,48,30,30,60,24,42,24,30,60,24,192,180
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV WW HAM 8P14Z,22,-5.71,6.93,2,0,6,0,12,6,0,6,0,6,6,24,18
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV WW HOT 8P14Z,26,17.24,4.80,1,0,9,0,18,9,0,9,0,9,9,36,27
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL WALMT VALU(HMBK),,313,12.84,1.53,5,78,61,52,122,44,78,35,52,96,44,357,305
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL WALMT VALU(HMBK),WM VALUE HAMBURG8P11,97,33.91,2.26,2,24,16,16,32,8,24,8,16,24,8,96,80
BUNS-ROLLS,PRIVATE LABEL BRANDS,PL WALMT VALU(HMBK),WM VALUE HOTDOG 8P11,216,5.38,1.21,3,54,45,36,90,36,54,27,36,72,36,261,225
BUNS-ROLLS,SARA LEE,,,123,-18.53,6.85,8,4,35,0,12,18,4,23,3,11,18,69,59
BUNS-ROLLS,SARA LEE,SL CLASSIC DINNR RLS,,78,20.43,6.30,5,0,25,0,0,10,0,15,0,0,10,35,25
BUNS-ROLLS,SARA LEE,SL CLASSIC DINNR RLS,SL HAWAIIAN RL12P15Z,54,103.86,4.93,3,0,15,0,0,5,0,15,0,0,5,20,20
BUNS-ROLLS,SARA LEE,SL CLASSIC DINNR RLS,SL WHI DNRL 12P 17Z,24,-37.50,9.39,2,0,10,0,0,5,0,0,0,0,5,15,5
BUNS-ROLLS,SARA LEE,SL H&D ROLLS,,9,-67.36,15.29,1,4,4,0,6,2,4,2,3,5,2,16,16
BUNS-ROLLS,SARA LEE,SL H&D ROLLS,SL 100%WW HAM 8P 23Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,SARA LEE,SL H&D ROLLS,SL H&D STK RL 6P15Z,9,-58.20,15.29,1,4,4,0,6,2,4,2,3,5,2,16,16
BUNS-ROLLS,SARA LEE,SL OTHER BUNS & RLS,,15,248.66,5.25,1,0,6,0,6,6,0,6,0,6,6,18,18
BUNS-ROLLS,SARA LEE,SL OTHER BUNS & RLS,SL FR DNR RL 6P18.5Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,SARA LEE,SL OTHER BUNS & RLS,SL FR WW DNRL6P18.5Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,SARA LEE,SL OTHER BUNS & RLS,SL HAWAIN SDRL 8P18Z,15,261.57,5.25,1,0,6,0,6,6,0,6,0,6,6,18,18
BUNS-ROLLS,SARA LEE,SL SOFT & SMOOTH RLS,,21,-60.69,6.28,1,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,SARA LEE,SL SOFT & SMOOTH RLS,SL HH WHE HAM 8P 12Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,SARA LEE,SL SOFT & SMOOTH RLS,SL HHWHE HOT 8P 12Z,10,-52.06,5.93,1,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,SARA LEE,SL SOFT & SMOOTH RLS,"SL WGW 3.5""HAM 8P14Z",0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNS-ROLLS,SARA LEE,SL SOFT & SMOOTH RLS,"SL WGW 6""CONEY 8P13Z",11,-55.73,6.60,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
DRY,,,,45,23.67,5.69,3,0,0,0,0,56,0,0,0,0,56,56,56
DRY,ARNOLD-BRWNBRY-OROWT,,,2,-3.45,11.90,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY,ARNOLD-BRWNBRY-OROWT,AR-ORO STUFFING,,2,-3.45,11.90,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY,ARNOLD-BRWNBRY-OROWT,AR-ORO STUFFING,OR CORN BR STUFF 14Z,1,11.54,10.34,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY,ARNOLD-BRWNBRY-OROWT,AR-ORO STUFFING,OR HERB STUFFING 14Z,1,-9.84,12.73,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY,BIMBO BREAD,,,44,24.97,5.46,2,0,0,0,0,56,0,0,0,0,56,56,56
DRY,BIMBO BREAD,BIMBO TOASTED BRD,,44,24.97,5.46,2,0,0,0,0,56,0,0,0,0,56,56,56
DRY,BIMBO BREAD,BIMBO TOASTED BRD,BIM DBFIBTST BX,22,39.75,3.42,1,0,0,0,0,28,0,0,0,0,28,28,28
DRY,BIMBO BREAD,BIMBO TOASTED BRD,PAN TOSTADO BX,22,12.96,7.50,2,0,0,0,0,28,0,0,0,0,28,28,28
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,,,,169,-3.69,11.91,20,4,47,2,74,27,38,23,27,53,27,154,168
MUFFINS,ARNOLD-BRWNBRY-OROWT,,,34,-8.34,7.45,3,2,10,0,10,8,8,4,8,13,8,30,41
MUFFINS,ARNOLD-BRWNBRY-OROWT,ORO ENG MUFFINS,,34,-8.34,7.45,3,2,10,0,10,8,8,4,8,13,8,30,41
MUFFINS,ARNOLD-BRWNBRY-OROWT,ORO ENG MUFFINS,OR EM 100%WW 6P12.5Z,7,-18.10,7.85,1,0,2,0,2,0,2,2,0,3,0,4,7
MUFFINS,ARNOLD-BRWNBRY-OROWT,ORO ENG MUFFINS,OR EM EX CRISP6P12.5,10,-23.93,5.63,1,0,2,0,2,3,2,2,0,3,3,7,10
MUFFINS,ARNOLD-BRWNBRY-OROWT,ORO ENG MUFFINS,ORO DBL FIB EM6,5,"1,331.58",15.44,1,0,2,0,2,2,0,0,2,2,2,6,6
MUFFINS,ARNOLD-BRWNBRY-OROWT,ORO ENG MUFFINS,RAISIN MUFF 6P,5,535.00,5.12,0,2,2,0,2,0,2,0,3,2,0,6,7
MUFFINS,ARNOLD-BRWNBRY-OROWT,ORO ENG MUFFINS,RAISIN MUFF 6P,0,-100.00,0.00,0,2,2,0,2,0,2,0,3,2,0,6,7
MUFFINS,ARNOLD-BRWNBRY-OROWT,ORO ENG MUFFINS,SD ENG MUFF 6P12.48,7,-0.53,5.35,0,0,2,0,2,3,2,0,3,3,3,7,11
MUFFINS,SARA LEE,,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,SARA LEE,SL SOFT ENG MUFFIN,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,SARA LEE,SL SOFT ENG MUFFIN,SL EM SFT PLAIN 6P13,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,SARA LEE,SL SOFT ENG MUFFIN,SL EM WHEAT 6P 13Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,,,135,-2.12,13.03,18,2,37,2,64,19,30,19,19,40,19,124,127
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,,22,-0.88,17.24,4,2,8,2,14,2,5,4,2,5,2,28,18
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,EM APPLE PIE 6P 13Z,2,830.00,21.51,0,2,2,0,6,0,2,2,0,0,0,10,4
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,EM BANANA BRD 6P13Z,1,-66.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,EM CINN RSN 6P 13Z,15,13.36,14.90,2,0,6,2,8,2,3,2,2,5,2,18,14
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,EM CRANBERRY 6P 13Z,2,100.00,9.43,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,EM CRANBERRY 6P/13Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,EM PUMPKIN SPICE6P12,2,74.55,52.08,1,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,FLAVORED MUFFINS,LTD ED EM CINVAN6P13,0,-91.16,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,HEARTY MUFFINS,,37,17.43,17.68,6,0,9,0,20,6,9,5,6,11,6,35,37
MUFFINS,THOMAS BRANDS,HEARTY MUFFINS,EM DBL PROTN OAT6P13,6,100.00,29.72,2,0,2,0,6,3,2,0,2,0,3,11,7
MUFFINS,THOMAS BRANDS,HEARTY MUFFINS,EM HIGHFIB PLN 6P12Z,7,100.00,20.00,1,0,2,0,4,0,2,0,2,2,0,6,6
MUFFINS,THOMAS BRANDS,HEARTY MUFFINS,EM LT MLT GRN 6P12Z,15,5.14,10.03,2,0,3,0,6,3,3,3,2,6,3,12,17
MUFFINS,THOMAS BRANDS,HEARTY MUFFINS,EM TRIPLE HLTH 6P11Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,HEARTY MUFFINS,EM WH WHEAT 6P 12Z,8,3.37,20.98,2,0,2,0,4,0,2,2,0,3,0,6,7
MUFFINS,THOMAS BRANDS,REG-WHITE MUFFINS,,76,-9.64,9.61,7,0,20,0,30,11,16,10,11,24,11,61,72
MUFFINS,THOMAS BRANDS,REG-WHITE MUFFINS,EM REGULAR 12P/24OZ,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
MUFFINS,THOMAS BRANDS,REG-WHITE MUFFINS,EM REGULAR 6P/12Z,76,-9.31,9.61,7,0,20,0,30,11,16,10,11,24,11,61,72
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
SAND THINS-FLAT ROLL,,,,75,-2.60,10.15,8,0,12,0,24,36,0,12,0,24,36,72,72
SAND THINS-FLAT ROLL,AR-OR SANDWICH THINS,,,75,-2.60,10.15,8,0,12,0,24,36,0,12,0,24,36,72,72
SAND THINS-FLAT ROLL,AR-OR SANDWICH THINS,ORIG SANDWICH THINS,,75,-2.60,10.15,8,0,12,0,24,36,0,12,0,24,36,72,72
SAND THINS-FLAT ROLL,AR-OR SANDWICH THINS,ORIG SANDWICH THINS,OR HW SAND THIN 8P12,21,-3.59,12.81,3,0,0,0,12,12,0,0,0,12,12,24,24
SAND THINS-FLAT ROLL,AR-OR SANDWICH THINS,ORIG SANDWICH THINS,OR SAND THIN MG 8P12,23,5.21,13.94,3,0,0,0,0,12,0,0,0,0,12,12,12
SAND THINS-FLAT ROLL,AR-OR SANDWICH THINS,ORIG SANDWICH THINS,OR SAND THIN WW 8P12,31,-7.05,5.53,2,0,12,0,12,12,0,12,0,12,12,36,36
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,,,,167,-7.62,3.88,6,13,47,3,60,103,13,11,3,37,103,226,167
