Product Level 4,Brand Level 4,Brand Level 2,Product Name,average,growth,returnPercent,returnUnits,tAct,thAct,fAct,sAct,mAct,tSug,thSug,fSug,sSug,mSug,totalAct,totalSug
SANDWICH ALTERNATIVE,AR-OR SANDWICH THINS,,,8,-49.77,8.62,1,2,0,3,2,0,2,0,3,2,0,7,7
SANDWICH ALTERNATIVE,AR-OR SANDWICH THINS,POCKET THINS,,8,-49.77,8.62,1,2,0,3,2,0,2,0,3,2,0,7,7
SANDWICH ALTERNATIVE,AR-OR SANDWICH THINS,POCKET THINS,OR 100WW PKT THIN 8P,0,-100.78,-300.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,AR-OR SANDWICH THINS,POCKET THINS,OR HERB PKT THIN8P11,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,AR-OR SANDWICH THINS,POCKET THINS,OR HLTHY MG PKT 8P11,8,-15.52,7.91,1,2,0,3,2,0,2,0,3,2,0,7,7
SANDWICH ALTERNATIVE,BIMBO BREAD,,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,BIMBO BREAD,BIMBO TORTILLAS,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,BIMBO BREAD,BIMBO TORTILLAS,BIM 6.5FAJITA TOR10P,0,100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,BIMBO BREAD,BIMBO TORTILLAS,"BIM 8""WW FLR TOR 10P",0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,BOBOLI BRANDS,,,8,-30.18,37.69,3,0,0,0,0,24,0,0,0,0,24,24,24
SANDWICH ALTERNATIVE,BOBOLI BRANDS,BOBOLI,,8,-30.18,37.69,3,0,0,0,0,24,0,0,0,0,24,24,24
SANDWICH ALTERNATIVE,BOBOLI BRANDS,BOBOLI,BOB 12 OG TNCST 10Z,2,0.79,67.97,2,0,0,0,0,14,0,0,0,0,14,14,14
SANDWICH ALTERNATIVE,BOBOLI BRANDS,BOBOLI,"BOB 12"" OG CST 14Z",4,56.10,9.38,0,0,0,0,0,10,0,0,0,0,10,10,10
SANDWICH ALTERNATIVE,BOBOLI BRANDS,BOBOLI,"BOB 8"" OG CST 2P10Z",0,-83.33,91.30,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,BOBOLI BRANDS,BOBOLI,BOB LG SAUCE 3P15Z,0,-102.44,-100.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,BOBOLI BRANDS,BOBOLI,"BOB TN 12"" WWCST 10Z",1,-43.00,38.60,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,TIA ROSA,,,151,7.87,1.91,3,11,47,0,58,79,11,11,0,35,79,195,136
SANDWICH ALTERNATIVE,TIA ROSA,TR CORN,,23,75.51,4.95,1,0,12,0,12,24,0,0,0,0,24,48,24
SANDWICH ALTERNATIVE,TIA ROSA,TR CORN,TR WHITE CORN TORT30,6,84.36,15.45,1,0,0,0,0,12,0,0,0,0,12,12,12
SANDWICH ALTERNATIVE,TIA ROSA,TR CORN,TR YELLOW CORN TORT,17,72.41,1.02,0,0,12,0,12,12,0,0,0,0,12,36,12
SANDWICH ALTERNATIVE,TIA ROSA,TR FLOUR,,128,0.79,1.35,2,11,35,0,46,55,11,11,0,35,55,147,112
SANDWICH ALTERNATIVE,TIA ROSA,TR FLOUR,"TR 6.5""HS TORT 20P28",49,8.60,0.08,0,11,11,0,22,11,11,11,0,11,11,55,44
SANDWICH ALTERNATIVE,TIA ROSA,TR FLOUR,TR BURRITO TORT 8P20,10,-18.05,7.54,1,0,0,0,0,10,0,0,0,0,10,10,10
SANDWICH ALTERNATIVE,TIA ROSA,TR FLOUR,TR HOMSTY TORT 10P14,49,18.88,0.87,0,0,24,0,24,24,0,0,0,24,24,72,48
SANDWICH ALTERNATIVE,TIA ROSA,TR FLOUR,TR MGRN TORT 8P10.6Z,0,100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDWICH ALTERNATIVE,TIA ROSA,TR FLOUR,TR SFT TACO TORT10P,11,-34.21,3.47,0,0,0,0,0,10,0,0,0,0,10,10,10
SANDWICH ALTERNATIVE,TIA ROSA,TR FLOUR,TR WICWW TORT 10P16Z,9,-23.81,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,,,,"5,081",-9.78,3.45,175,1180,800,728,1770,917,1071,694,674,1641,917,5395,4997
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,,,205,-14.58,18.10,37,38,30,10,65,143,28,20,10,63,143,286,264
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO COUNTRY,,12,-56.15,61.53,8,0,0,0,0,30,0,0,0,0,30,30,30
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO COUNTRY,OR CNTRY MLTIGRN 24Z,1,-80.43,277.78,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO COUNTRY,OR CNTRY OATMEAL 24Z,1,-63.70,158.49,2,0,0,0,0,10,0,0,0,0,10,10,10
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO COUNTRY,OR CNTRY WHEAT WP24Z,2,-73.94,67.44,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO COUNTRY,OR CNTRY WHITE 24Z,1,-62.92,131.82,2,0,0,0,0,10,0,0,0,0,10,10,10
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO COUNTRY,OR CNTY POTATO 24Z,8,-38.99,22.20,2,0,0,0,0,10,0,0,0,0,10,10,10
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO WHOLE GRAINS,,139,12.74,9.16,13,30,30,10,52,42,20,20,10,50,42,164,142
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO WHOLE GRAINS,OR 12 GRAIN WP 24Z,28,11.81,9.24,3,10,10,0,10,10,0,10,0,10,10,40,30
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO WHOLE GRAINS,OR ANCTGRN&RSEED 24Z,1,100.00,92.73,1,0,0,0,2,2,0,0,0,0,2,4,2
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO WHOLE GRAINS,OR HEALTHNUT BRD 24Z,24,4.76,9.49,2,0,0,0,10,10,0,0,0,10,10,20,20
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO WHOLE GRAINS,OR OATNUT BREAD 24Z,63,14.64,3.09,2,20,10,10,20,10,20,10,10,20,10,70,70
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ABO WHOLE GRAINS,OR WG 100%WW WP 24Z,24,12.59,21.07,5,0,10,0,10,10,0,0,0,10,10,30,20
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR ITALIAN,,7,-44.32,24.14,2,0,0,0,0,7,0,0,0,0,7,7,7
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR ITALIAN,OROWEAT ITALIAN 20OZ,7,-44.32,24.14,2,0,0,0,0,7,0,0,0,0,7,7,7
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR-OR HEALTHFUL BRDS,,16,-19.01,21.90,4,8,0,0,13,0,8,0,0,13,0,21,21
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR-OR HEALTHFUL BRDS,OR HLF NUTS&SEED 20Z,2,100.00,63.64,1,2,0,0,4,0,2,0,0,4,0,6,6
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR-OR HEALTHFUL BRDS,OR HLF STLCUT OAT20Z,2,100.00,61.25,1,3,0,0,4,0,3,0,0,4,0,7,7
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR-OR HEALTHFUL BRDS,OR HLTHF 10GRAIN 24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR-OR HEALTHFUL BRDS,OR HLTHF FLAX&SF 20Z,2,100.00,16.13,0,3,0,0,5,0,3,0,0,5,0,8,8
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,AR-OR HEALTHFUL BRDS,OR HLTHF NUTTYGRNS24,10,-25.03,10.58,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,CINNABON BREAD,,4,-35.24,105.12,4,0,0,0,0,14,0,0,0,0,14,14,14
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,CINNABON BREAD,CINNABON BRD16Z,4,-35.24,105.12,4,0,0,0,0,14,0,0,0,0,14,14,14
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ORO FRUIT&CINN BRD,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ORO FRUIT&CINN BRD,WP RAISIN BRD,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ORO RYE BREAD,,13,-24.43,43.68,6,0,0,0,0,36,0,0,0,0,36,36,36
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ORO RYE BREAD,JEWISH RYE,9,-16.23,17.05,2,0,0,0,0,12,0,0,0,0,12,12,12
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ORO RYE BREAD,RUSSIAN RYE,2,-35.00,109.62,2,0,0,0,0,12,0,0,0,0,12,12,12
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,ORO RYE BREAD,SWARZ DARK RYE16,2,-39.69,93.16,2,0,0,0,0,12,0,0,0,0,12,12,12
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,SUNMAID FRUIT BRD,,13,-53.48,10.87,1,0,0,0,0,14,0,0,0,0,14,14,14
SLICED BREAD,ARNOLD-BRWNBRY-OROWT,SUNMAID FRUIT BRD,SUNMAID RAISIN 16Z,13,-53.48,10.87,1,0,0,0,0,14,0,0,0,0,14,14,14
SLICED BREAD,BIMBO BREAD,,,204,8.14,5.77,12,48,32,32,56,32,58,24,32,56,32,200,202
SLICED BREAD,BIMBO BREAD,BIMBO SOFT BREAD,,199,35.21,4.51,9,48,32,32,56,32,48,24,32,56,32,200,192
SLICED BREAD,BIMBO BREAD,BIMBO SOFT BREAD,BIM SFT WHEAT 20Z,93,42.17,5.68,5,24,16,16,24,16,24,8,16,24,16,96,88
SLICED BREAD,BIMBO BREAD,BIMBO SOFT BREAD,BIM SOFT WHITE 20Z,106,29.62,3.48,4,24,16,16,32,16,24,16,16,32,16,104,104
SLICED BREAD,BIMBO BREAD,BIMBO SQUARE BREAD,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,BIMBO BREAD,BIMBO SQUARE BREAD,BIM SAND WHITE 22Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,BIMBO BREAD,BIMBO VARIETY-OTHER,,6,-85.40,50.34,3,0,0,0,0,0,10,0,0,0,0,0,10
SLICED BREAD,BIMBO BREAD,BIMBO VARIETY-OTHER,BIM STGR 100%WW 16Z,6,-85.40,50.34,3,0,0,0,0,0,10,0,0,0,0,0,10
SLICED BREAD,MRS BAIRDS BREAD,,,"1,409",-13.76,2.20,31,298,186,178,446,210,285,180,171,430,210,1318,1276
SLICED BREAD,MRS BAIRDS BREAD,MB LIGHT BRD,,15,-22.82,7.20,1,0,0,0,12,12,0,0,0,0,12,24,12
SLICED BREAD,MRS BAIRDS BREAD,MB LIGHT BRD,MB WG LC SUGFRE 16Z,15,-22.82,7.20,1,0,0,0,12,12,0,0,0,0,12,24,12
SLICED BREAD,MRS BAIRDS BREAD,MB WHEAT-VARIETY BRD,,519,-5.68,2.69,14,112,64,64,152,74,96,64,64,152,74,466,450
SLICED BREAD,MRS BAIRDS BREAD,MB WHEAT-VARIETY BRD,MB 100% WHEAT 20Z,103,-30.08,5.47,6,32,16,8,32,16,16,16,8,32,16,104,88
SLICED BREAD,MRS BAIRDS BREAD,MB WHEAT-VARIETY BRD,MB 100% WW 16Z WIC,9,20.11,16.74,1,0,0,0,0,10,0,0,0,0,10,10,10
SLICED BREAD,MRS BAIRDS BREAD,MB WHEAT-VARIETY BRD,MB HONEY 7 GRAIN 20Z,62,11.10,1.61,1,16,8,16,24,8,16,8,16,24,8,72,72
SLICED BREAD,MRS BAIRDS BREAD,MB WHEAT-VARIETY BRD,MB HONEY WHEAT 20Z,304,14.90,1.27,4,64,40,40,96,40,64,40,40,96,40,280,280
SLICED BREAD,MRS BAIRDS BREAD,MB WHEAT-VARIETY BRD,MB S/TOP WHEAT 20Z,40,-45.58,4.91,2,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,MRS BAIRDS BREAD,MB WHITE BRD,,875,-17.77,1.82,16,186,122,114,282,124,189,116,107,278,124,828,814
SLICED BREAD,MRS BAIRDS BREAD,MB WHITE BRD,MB LRG WHITE#2 20Z,445,-29.43,0.88,4,88,48,48,128,56,88,48,48,128,56,368,368
SLICED BREAD,MRS BAIRDS BREAD,MB WHITE BRD,MB SMALL WHITE 16Z,47,-27.62,5.48,3,10,10,10,10,10,10,10,0,10,10,50,40
SLICED BREAD,MRS BAIRDS BREAD,MB WHITE BRD,MB TEXAS SL WHITE24Z,13,-15.23,19.20,2,0,8,0,8,2,3,2,3,4,2,18,14
SLICED BREAD,MRS BAIRDS BREAD,MB WHITE BRD,MB WG WHITE 20Z,176,11.98,1.97,3,40,24,32,64,24,40,24,32,64,24,184,184
SLICED BREAD,MRS BAIRDS BREAD,MB WHITE BRD,MB X THIN WHITE 24Z,195,12.58,1.84,4,48,32,24,72,32,48,32,24,72,32,208,208
SLICED BREAD,MRS BAIRDS BREAD,MB WHITE BRD,MB XTHIN TEXAS RG24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,NATURES HARVEST,,,5,100.00,223.55,11,0,36,0,11,24,8,24,9,20,24,71,85
SLICED BREAD,NATURES HARVEST,NAT HVST WHEAT SDWCH,,4,100.00,214.48,9,0,30,0,11,20,6,20,7,17,20,61,70
SLICED BREAD,NATURES HARVEST,NAT HVST WHEAT SDWCH,NHV 18GRN&SEEDS 24Z,1,100.00,310.34,2,0,6,0,3,4,0,4,0,3,4,13,11
SLICED BREAD,NATURES HARVEST,NAT HVST WHEAT SDWCH,NHV B/TOP WGWHE BB20,1,100.00,350.00,2,0,6,0,0,4,2,4,2,3,4,10,15
SLICED BREAD,NATURES HARVEST,NAT HVST WHEAT SDWCH,NHV HNY WHEAT RT 20Z,1,100.00,178.95,2,0,6,0,5,4,2,4,3,5,4,15,18
SLICED BREAD,NATURES HARVEST,NAT HVST WHEAT SDWCH,NHV STGRD 100%WW 20Z,1,100.00,97.33,1,0,6,0,0,4,2,4,2,3,4,10,15
SLICED BREAD,NATURES HARVEST,NAT HVST WHEAT SDWCH,NHV WHEATBERRY WW24Z,1,100.00,346.43,2,0,6,0,3,4,0,4,0,3,4,13,11
SLICED BREAD,NATURES HARVEST,NAT HVST WHITE SDWCH,,1,100.00,276.32,2,0,6,0,0,4,2,4,2,3,4,10,15
SLICED BREAD,NATURES HARVEST,NAT HVST WHITE SDWCH,NHV B/TOP WGWHI BB20,1,100.00,276.32,2,0,6,0,0,4,2,4,2,3,4,10,15
SLICED BREAD,OTHER BREAD BRANDS,,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,OTHER BREAD BRANDS,EARTHGRA WP WE-GR BR,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,OTHER BREAD BRANDS,EARTHGRA WP WE-GR BR,EG 12GR WP BRD 24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,OTHER BREAD BRANDS,EARTHGRA WP WE-GR BR,EG SGWW WP BRD 24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,,,"2,493",-9.24,1.77,44,604,386,388,886,346,500,322,332,774,346,2610,2274
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),,"2,491",-9.31,1.65,41,604,386,388,886,346,500,322,332,774,346,2610,2274
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),BT WHEAT 24 SL 24OZ,4,-92.68,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),BT WHITE 24 SL 24Z,7,-93.49,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV 100% WHEAT 16Z,118,-4.02,4.92,6,20,10,20,30,10,20,10,20,30,10,90,90
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV 100% WW BRD 20Z,177,-7.58,0.82,1,40,24,32,64,32,40,24,32,64,32,192,192
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV HNYWHEAT  BRD 20Z,54,2.35,4.34,2,8,8,0,16,8,8,8,0,16,8,40,40
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV S/TOP WHEAT 20Z,102,-6.16,1.98,2,16,16,16,32,16,16,16,8,32,16,96,88
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV S/TOP WHITE 20Z,0,100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV TEXAS TST 24Z,25,77.59,0.70,0,0,8,0,16,8,0,8,0,8,8,32,24
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV WG WHITE BRD 20Z,9,9.42,11.68,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV WHEAT SQ 24Z,442,-25.74,1.16,5,112,56,64,136,56,88,56,64,136,56,424,400
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV WHITE 1#,102,56.31,2.31,2,16,8,16,24,8,16,8,16,24,8,72,72
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV WHITE RT TOP 20Z,401,-27.50,2.14,9,64,40,48,120,40,64,40,48,96,40,312,288
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),GV WHITE SQ,468,-46.72,1.41,7,112,56,48,128,56,88,56,48,128,56,400,376
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),PFT WHEAT SQ 24Z,244,100.00,1.13,3,96,64,64,120,40,64,40,32,96,40,384,272
SLICED BREAD,PRIVATE LABEL BRANDS,PL GREAT VALUE(WM),PFT WHITE SQ 24Z,338,100.00,0.84,3,120,96,80,200,72,96,56,64,144,72,568,432
SLICED BREAD,PRIVATE LABEL BRANDS,PL WILD OATS-WMART,,2,100.00,154.81,3,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL WILD OATS-WMART,WO ANCIENT GRN 22Z,1,100.00,81.63,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL WILD OATS-WMART,WO NUTTY BRD 22Z,1,100.00,162.96,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL WILD OATS-WMART,WO OATMEAL BRD 22Z,0,100.00,257.14,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,PRIVATE LABEL BRANDS,PL WILD OATS-WMART,WO WHOLE WHEAT 22Z,0,100.00,292.86,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,RAINBO,,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,RAINBO,RAINBO WHITE BREAD,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,RAINBO,RAINBO WHITE BREAD,RB WHI TEXAS TST 24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,,,765,-6.25,5.24,40,192,130,120,306,162,192,124,120,298,162,910,896
SLICED BREAD,SARA LEE,SL BREAKFAST BREADS,,15,-52.73,27.76,4,0,2,0,2,16,0,2,0,0,16,20,18
SLICED BREAD,SARA LEE,SL BREAKFAST BREADS,SL BRSUG BRD 16Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL BREAKFAST BREADS,SL CINRN BRD 16Z,12,-53.11,19.40,2,0,0,0,0,14,0,0,0,0,14,14,14
SLICED BREAD,SARA LEE,SL BREAKFAST BREADS,SL CSWRL BRFST BD16Z,3,-49.45,66.42,2,0,2,0,2,2,0,2,0,0,2,6,4
SLICED BREAD,SARA LEE,SL CLASSIC VRTY BRD,,512,26.06,2.67,14,160,96,104,232,104,160,96,104,232,104,696,696
SLICED BREAD,SARA LEE,SL CLASSIC VRTY BRD,SL CL 100%WW RT 16Z,2,48.10,41.88,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL CLASSIC VRTY BRD,SL CL 100%WW RT 20Z,51,-7.59,4.75,2,16,8,8,16,8,16,8,8,16,8,56,56
