Product Level 4,Brand Level 4,Brand Level 2,Product Name,average,growth,returnPercent,returnUnits,tAct,thAct,fAct,sAct,mAct,tSug,thSug,fSug,sSug,mSug,totalAct,totalSug
SLICED BREAD,SARA LEE,SL CLASSIC VRTY BRD,SL CL HNYWHEAT RT20Z,458,31.43,2.05,9,144,88,96,216,96,144,88,96,216,96,640,640
SLICED BREAD,SARA LEE,SL CLASSIC VRTY BRD,SL CLS OATS NHNY 20Z,1,-11.90,68.92,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL DELIGHTFUL BRD,,80,-11.17,11.90,10,16,16,0,40,24,16,16,0,40,24,96,96
SLICED BREAD,SARA LEE,SL DELIGHTFUL BRD,SL 45CAL DEL WW/HY20,30,-5.58,7.60,2,8,8,0,16,8,8,8,0,16,8,40,40
SLICED BREAD,SARA LEE,SL DELIGHTFUL BRD,SL DEL HLTY MG 20Z,33,-12.95,8.97,3,8,8,0,16,8,8,8,0,16,8,40,40
SLICED BREAD,SARA LEE,SL DELIGHTFUL BRD,SL DEL WHEAT 20Z,18,-16.22,24.28,4,0,0,0,8,8,0,0,0,8,8,16,16
SLICED BREAD,SARA LEE,SL HRTY DLICS VAR BD,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL HRTY DLICS VAR BD,SL 12GR WP BR 1P 24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL HRTY DLICS WHE BD,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL HRTY DLICS WHE BD,SL HRTY&DEL WW WP24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL IRON KIDS,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL IRON KIDS,IK WHI SW BRD 24Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL MAINSTREAM WHITE,,4,90.91,36.36,2,0,8,0,8,2,0,2,0,2,2,18,6
SLICED BREAD,SARA LEE,SL MAINSTREAM WHITE,SL GIANT WHITE RT24Z,1,-57.85,66.67,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL MAINSTREAM WHITE,SL WHITE BUTTER 20Z,3,100.00,27.78,1,0,8,0,8,2,0,2,0,2,2,18,6
SLICED BREAD,SARA LEE,SL SOFT & SMOOTH BRD,,153,-39.63,7.27,11,16,8,16,24,16,16,8,16,24,16,80,80
SLICED BREAD,SARA LEE,SL SOFT & SMOOTH BRD,SL S&S 100%WW RT 20Z,21,-52.71,6.30,1,0,0,0,0,0,0,0,0,0,0,0,0
SLICED BREAD,SARA LEE,SL SOFT & SMOOTH BRD,SL S&S WGW RT BRD20Z,133,-36.90,7.42,10,16,8,16,24,16,16,8,16,24,16,80,80
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
SNACK,,,,6,146.15,3.13,0,0,9,0,18,9,0,0,0,9,9,36,18
SNACK,TIA ROSA,,,6,146.15,3.13,0,0,9,0,18,9,0,0,0,9,9,36,18
SNACK,TIA ROSA,TR CHIPS,,6,146.15,3.13,0,0,9,0,18,9,0,0,0,9,9,36,18
SNACK,TIA ROSA,TR CHIPS,TR MEGATHIN CHIP,6,146.15,3.13,0,0,9,0,18,9,0,0,0,9,9,36,18
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,,,,939,23.71,4.70,44,54,74,339,132,210,207,140,289,164,210,809,1010
SWEET BAKED GOODS,BIMBO SBG,,,251,19.53,8.31,21,0,0,159,0,70,61,44,127,0,70,229,302
SWEET BAKED GOODS,BIMBO SBG,BM-BX-BARS,,20,"2,123.91",2.15,0,0,0,0,0,14,4,9,10,0,14,14,37
SWEET BAKED GOODS,BIMBO SBG,BM-BX-BARS,BIM MGRNBAR MIX BX6P,17,"1,771.74",1.86,0,0,0,0,0,3,4,9,10,0,3,3,26
SWEET BAKED GOODS,BIMBO SBG,BM-BX-BARS,BIM STWYBRAN FT BX6P,3,100.00,3.70,0,0,0,0,0,11,0,0,0,0,11,11,11
SWEET BAKED GOODS,BIMBO SBG,BM-FS-DONUTS,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-FS-DONUTS,BIM DONAS SGR FS20P,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-FS-LOAF CAKES,,37,-24.22,17.29,6,0,0,21,0,12,7,4,13,0,12,33,36
SWEET BAKED GOODS,BIMBO SBG,BM-FS-LOAF CAKES,BIM PANQU MRM FS1PBX,2,100.00,39.53,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-FS-LOAF CAKES,BIM PANQUE APPFS1PBX,1,100.00,67.86,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-FS-LOAF CAKES,BIM PANQUE BN FS1PBX,1,100.00,2.44,0,0,0,0,0,4,0,0,0,0,4,4,4
SWEET BAKED GOODS,BIMBO SBG,BM-FS-LOAF CAKES,BIM PANQUE HMD FS1P,5,-39.08,23.30,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-FS-LOAF CAKES,BIM PANQUE PEC FS1P,23,-21.56,8.20,2,0,0,21,0,4,7,4,13,0,4,25,28
SWEET BAKED GOODS,BIMBO SBG,BM-FS-LOAF CAKES,BIM PANQUE RSN FS1P,5,-52.94,37.89,2,0,0,0,0,4,0,0,0,0,4,4,4
SWEET BAKED GOODS,BIMBO SBG,BM-FS-SEASONAL,,0,-5.00,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-FS-SEASONAL,BIM ROSCA REYES FS1P,0,-5.00,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-FS-SWEET ROLLS,,23,-10.31,13.33,3,0,0,19,0,3,6,3,11,0,3,22,23
SWEET BAKED GOODS,BIMBO SBG,BM-FS-SWEET ROLLS,BIM ROLES CIN FS6P,23,-10.31,13.33,3,0,0,19,0,3,6,3,11,0,3,22,23
SWEET BAKED GOODS,BIMBO SBG,BM-MP-DONUTS,,15,97.73,19.87,3,0,0,10,0,3,5,2,10,0,3,13,20
SWEET BAKED GOODS,BIMBO SBG,BM-MP-DONUTS,BIM DONAS SGR MF12P,15,97.73,19.87,3,0,0,10,0,3,5,2,10,0,3,13,20
SWEET BAKED GOODS,BIMBO SBG,BM-MP-LOAF CAKES,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-MP-LOAF CAKES,BIM PNKCITO ORG 8PBX,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-MP-MUFFINS,,55,30.65,2.41,1,0,0,35,0,10,15,11,32,0,10,45,68
SWEET BAKED GOODS,BIMBO SBG,BM-MP-MUFFINS,BIM MINIMCDA MF8P,40,11.39,0.95,0,0,0,27,0,8,11,9,25,0,8,35,53
SWEET BAKED GOODS,BIMBO SBG,BM-MP-MUFFINS,BIM MNTECADA MF6P,15,148.53,6.42,1,0,0,8,0,2,4,2,7,0,2,10,15
SWEET BAKED GOODS,BIMBO SBG,BM-MP-TRADITIONAL,,101,36.24,6.52,7,0,0,75,0,28,24,15,51,0,28,103,118
SWEET BAKED GOODS,BIMBO SBG,BM-MP-TRADITIONAL,BIM BIMBOLETE MF4P,41,50.49,1.58,1,0,0,40,0,8,13,8,27,0,8,48,56
SWEET BAKED GOODS,BIMBO SBG,BM-MP-TRADITIONAL,BIM BUNUELO MF12P,9,9.66,5.45,1,0,0,8,0,4,3,0,5,0,4,12,12
SWEET BAKED GOODS,BIMBO SBG,BM-MP-TRADITIONAL,BIM CNCHITA VAN MF6P,6,-36.75,48.93,3,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-MP-TRADITIONAL,BIM CONCHAS VAN MP8P,38,"1,086.29",3.20,1,0,0,27,0,5,8,7,19,0,5,32,39
SWEET BAKED GOODS,BIMBO SBG,BM-MP-TRADITIONAL,BIM REBANADAS MF6PBX,6,21.03,17.99,1,0,0,0,0,11,0,0,0,0,11,11,11
SWEET BAKED GOODS,BIMBO SBG,BM-MP-TRADITIONAL,BIM SFT PASTRY8P BOX,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-SS-TRADITIONAL,,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,BIMBO SBG,BM-SS-TRADITIONAL,BIM CONCHAS VAN SS2P,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,,,60,-0.76,5.13,3,0,0,0,36,38,18,18,0,36,38,74,110
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,,60,-0.76,5.13,3,0,0,0,36,38,18,18,0,36,38,74,110
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,CP LB CHOCCP MFN10CT,1,8.33,230.77,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB BLBRY MFN,22,-15.47,1.68,0,0,0,0,18,18,0,0,0,18,18,36,36
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB BROWNIE,8,-26.54,10.45,1,0,0,0,0,0,18,0,0,0,0,0,18
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB CHOCCREME CUPCK8P,2,100.00,13.68,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB CHOCHIP MINI MUFF,22,10.34,0.89,0,0,0,0,18,18,0,0,0,18,18,36,36
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB CRUMB CAKE,0,100.00,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB GLDNCREME CUPCK8P,1,100.00,38.46,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB MRSHM HCHOC MFN5P,1,100.00,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB PARTY CAKE MFN 5P,0,-80.00,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB PUMPKIN MFN MX 5P,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB PUMPKIN MFN5P MX,1,100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB S'MORES MFN 5P,1,100.00,0.00,0,0,0,0,0,2,0,0,0,0,2,2,2
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB SDOODLE MUFF MEXI,1,1.89,0.00,0,0,0,0,0,0,0,18,0,0,0,0,18
SWEET BAKED GOODS,ENTENMANNS BRANDS,EN LITTLE BITES,LB STWBRY YOGT MFN5P,1,"5,700.00",0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MARINELA,,,215,4.32,2.75,6,6,6,124,0,35,46,28,110,0,35,171,219
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,,104,-0.43,0.73,1,0,0,39,0,15,20,12,48,0,15,54,95
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA BRRITA PNA BX8P,17,5.04,0.80,0,0,0,9,0,2,3,3,8,0,2,11,16
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA BRRITA STR BX8P,28,-10.66,0.82,0,0,0,10,0,5,7,4,15,0,5,15,31
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA CANELITAS BX8P,20,11.41,0.20,0,0,0,10,0,3,5,2,10,0,3,13,20
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA CARIBENAS BX8P,8,9.60,0.23,0,0,0,0,0,0,2,0,4,0,0,0,6
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA GANSITOCKY BX10P,8,-29.53,0.63,0,0,0,0,0,3,0,0,3,0,3,3,6
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA POLVORONES BX8P,14,42.58,0.54,0,0,0,10,0,2,2,2,6,0,2,12,12
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA SUAVICM NAPX30P,3,-29.88,2.84,0,0,0,0,0,0,1,1,0,0,0,0,2
SWEET BAKED GOODS,MARINELA,MR-BX-COOKIES,MLA TARTNA STR BX8P,5,-5.00,2.11,0,0,0,0,0,0,0,0,2,0,0,0,2
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,,96,0.26,4.72,5,6,6,85,0,17,24,16,55,0,17,114,112
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA CHOCOROL BX8P,6,-31.57,0.89,0,0,0,5,0,6,0,0,0,0,6,11,6
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA GANSITO BX8P,52,4.09,1.48,1,0,0,60,0,11,16,10,35,0,11,71,72
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA GANSITO CH BX8P,3,-53.10,31.45,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA GANSITO CL24P,20,47.62,2.93,1,6,6,15,0,0,6,6,15,0,0,27,27
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA GANSITO LED BX8P,2,100.00,33.33,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA NAPOLITANO BX5P,3,-17.41,10.24,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA PINGUINO BX8P,7,-11.59,6.94,1,0,0,5,0,0,2,0,5,0,0,5,7
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA SUBMRNO STR BX8P,2,-33.71,32.20,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MARINELA,MR-BX-SNACK CAKES,MLA SUBMRNO VAN BX8P,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MARINELA,MR-MP-COOKIES,,16,134.38,4.00,1,0,0,0,0,3,2,0,7,0,3,3,12
SWEET BAKED GOODS,MARINELA,MR-MP-COOKIES,MLA BRRITA PNA MF6P,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MARINELA,MR-MP-COOKIES,MLA BRRITA STR MF6P,6,413.85,8.38,1,0,0,0,0,0,0,0,2,0,0,0,2
SWEET BAKED GOODS,MARINELA,MR-MP-COOKIES,MLA SPONCH MF6P,9,75.36,1.02,0,0,0,0,0,3,2,0,5,0,3,3,10
SWEET BAKED GOODS,MRS BAIRDS SBG,,,398,50.55,1.64,7,48,48,56,96,64,82,50,53,128,64,312,377
SWEET BAKED GOODS,MRS BAIRDS SBG,MB DONUTS POPETTES,,378,54.35,0.80,3,48,48,48,96,64,80,48,48,128,64,304,368
SWEET BAKED GOODS,MRS BAIRDS SBG,MB DONUTS POPETTES,MB POWDER SUG DO BAG,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB DONUTS POPETTES,MB SNK BAG CHOC DNT,107,74.96,0.95,1,16,16,16,32,16,32,16,16,32,16,96,112
SWEET BAKED GOODS,MRS BAIRDS SBG,MB DONUTS POPETTES,MB SNK BAG CINN DNT,54,55.27,1.19,1,0,0,0,0,16,0,0,0,16,16,16,32
SWEET BAKED GOODS,MRS BAIRDS SBG,MB DONUTS POPETTES,MB SNK BAG POWDERDNT,218,46.44,0.63,1,32,32,32,64,32,48,32,32,80,32,192,224
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS DANISH-SWTROLL,,3,100.00,7.48,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS DANISH-SWTROLL,MB HONEY BUNS,2,100.00,2.50,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS DANISH-SWTROLL,MB SNACK CINN ROLL,1,100.00,27.66,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS DONUTS,,3,100.00,69.90,2,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS DONUTS,MB SS CHOC DONUTS,1,100.00,105.58,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS DONUTS,MB SS CINN SUGAR DON,0,100.00,60.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS DONUTS,MB SS SNACK DONUTS,2,100.00,53.21,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS PIES,,2,100.00,7.47,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS PIES,MB SS APPLE PIE,1,100.00,10.50,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SS PIES,MB SS CHERRY PIE,1,100.00,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SWT ROLLS-BUNS,,12,-39.60,10.60,1,0,0,8,0,0,2,2,5,0,0,8,9
SWEET BAKED GOODS,MRS BAIRDS SBG,MB SWT ROLLS-BUNS,MB CLUST CINN RL 6P,12,-39.60,10.60,1,0,0,8,0,0,2,2,5,0,0,8,9
SWEET BAKED GOODS,SARA LEE FRESH SBG,,,14,-18.34,54.40,8,0,20,0,0,3,0,0,0,0,3,23,3
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG DONUTS,,7,100.00,82.15,6,0,20,0,0,3,0,0,0,0,3,23,3
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG DONUTS,SL FRST DONUTS 8P BX,2,100.00,93.90,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG DONUTS,SL GLZD DON HOLES BX,2,100.00,116.80,3,0,2,0,0,2,0,0,0,0,2,4,2
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG DONUTS,SL VAR DONUT12P BX,3,100.00,41.78,1,0,18,0,0,1,0,0,0,0,1,19,1
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG DONUTS,SL VAR DONUTS 8P BX,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,,7,-57.35,29.02,2,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL BROWNIE CC CK 7P,2,100.00,21.21,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL BUTTER SUNSH 6P9Z,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL CHEESE CRMB 6P12,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL CHOC CRM CK8P12.7,1,-67.74,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL CRUMB CAKES 6P12,1,-86.46,54.84,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL DEVILCRM CK8P12.5,4,-25.38,23.20,1,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL DEVILSFD CK8P13Z,-1,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL GLDENCRM CK8P12.1,0,-100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL GLDENFDG CK8P13,1,-80.98,60.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL SNICKRDL CK7P10.5,0,100.00,50.00,0,0,0,0,0,0,0,0,0,0,0,0,0
SWEET BAKED GOODS,SARA LEE FRESH SBG,SL FRESH SBG SNCK CK,SL SPKLED BROWNIE 7P,0,100.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Totals,,,,"9,478",-5.98,3.96,375,1842,1486,1419,3211,1843,1957,1295,1359,2838,1843,9801,9292
